Name,MIME Type / Internet Media Type,File Extension,More Details,More Details_link0
Andrew Toolkit,application/andrew-inset,N/A,IANA - Andrew Inset,http://www.iana.org/assignments/media-types/application/andrew-inset
Applixware,application/applixware,.aw,Vistasource,http://www.vistasource.com/en/apl.php
Atom Syndication Format,application/atom+xml,".atom, .xml",RFC 4287,http://tools.ietf.org/html/rfc4287
Atom Publishing Protocol,application/atomcat+xml,.atomcat,RFC 5023,http://www.rfc-editor.org/rfc/rfc5023.txt
Atom Publishing Protocol Service Document,application/atomsvc+xml,.atomsvc,RFC 5023,http://www.rfc-editor.org/rfc/rfc5023.txt
Voice Browser Call Control,"application/ccxml+xml,",.ccxml,Voice Browser Call Control: CCXML Version 1.0,http://www.w3.org/TR/ccxml/
Cloud Data Management Interface (CDMI) - Capability,application/cdmi-capability,.cdmia,RFC 6208,http://www.rfc-editor.org/info/rfc6208
Cloud Data Management Interface (CDMI) - Contaimer,application/cdmi-container,.cdmic,RFC 6209,http://www.rfc-editor.org/info/rfc6209
Cloud Data Management Interface (CDMI) - Domain,application/cdmi-domain,.cdmid,RFC 6210,http://www.rfc-editor.org/info/rfc6210
Cloud Data Management Interface (CDMI) - Object,application/cdmi-object,.cdmio,RFC 6211,http://www.rfc-editor.org/info/rfc6211
Cloud Data Management Interface (CDMI) - Queue,application/cdmi-queue,.cdmiq,RFC 6212,http://www.rfc-editor.org/info/rfc6212
CU-SeeMe,application/cu-seeme,.cu,White Pine,http://www.wpine.com/
Web Distributed Authoring and Versioning,application/davmount+xml,.davmount,RFC 4918,http://tools.ietf.org/html/rfc4918
Data Structure for the Security Suitability of Cryptographic Algorithms,application/dssc+der,.dssc,RFC 5698,http://www.rfc-editor.org/rfc/rfc5698.txt
Data Structure for the Security Suitability of Cryptographic Algorithms,application/dssc+xml,.xdssc,RFC 5698,http://www.rfc-editor.org/rfc/rfc5698.txt
ECMAScript,application/ecmascript,.es,ECMA-357,http://www.ecma-international.org/publications/standards/Ecma-357.htm
Extensible MultiModal Annotation,application/emma+xml,.emma,EMMA: Extensible MultiModal Annotation markup language,http://www.w3.org/TR/2007/CR-emma-20071211/
Electronic Publication,application/epub+zip,.epub,Wikipedia: EPUB,https://en.wikipedia.org/wiki/EPUB
Efficient XML Interchange,application/exi,.exi,Efficient XML Interchange (EXI) Best Practices,http://www.w3.org/TR/exi-best-practices/
Portable Font Resource,application/font-tdpfr,.pfr,RFC 3073,http://tools.ietf.org/html/rfc3073
Hyperstudio,application/hyperstudio,.stk,IANA - Hyperstudio,http://www.iana.org/assignments/media-types/application/hyperstudio
Internet Protocol Flow Information Export,application/ipfix,.ipfix,RFC 3917,http://tools.ietf.org/html/rfc3917
Java Archive,application/java-archive,.jar,Wikipedia: JAR file format,https://en.wikipedia.org/wiki/JAR_%28file_format%29
Java Serialized Object,application/java-serialized-object,.ser,Java Serialization API,http://java.sun.com/developer/technicalArticles/Programming/serialization/
Java Bytecode File,application/java-vm,.class,Wikipedia: Java Bytecode,https://en.wikipedia.org/wiki/Java_bytecode
JavaScript,application/javascript,.js,JavaScript,https://en.wikipedia.org/wiki/Javascript
JavaScript Object Notation (JSON),application/json,.json,Wikipedia: JSON,https://en.wikipedia.org/wiki/Json
Macintosh BinHex 4.0,application/mac-binhex40,.hqx,MacMIME,http://www.iana.org/assignments/media-types/multipart/appledouble
Compact Pro,application/mac-compactpro,.cpt,Compact Pro,http://www.cyclos.com/compactpro.htm
Metadata Authority  Description Schema,application/mads+xml,.mads,RFC 6207,http://tools.ietf.org/html/rfc6207
MARC Formats,application/marc,.mrc,RFC 2220,http://www.faqs.org/rfcs/rfc2220.html
MARC21 XML Schema,application/marcxml+xml,.mrcx,RFC 6207,http://tools.ietf.org/html/rfc6207
Mathematica Notebooks,application/mathematica,.ma,IANA - Mathematica,http://www.iana.org/assignments/media-types/application/mathematica
Mathematical Markup Language,application/mathml+xml,.mathml,W3C Math Home,http://www.w3.org/Math/
Mbox database files,application/mbox,.mbox,RFC 4155,http://tools.ietf.org/html/rfc4155
Media Server Control Markup Language,application/mediaservercontrol+xml,.mscml,RFC 5022,http://tools.ietf.org/html/rfc5022
Metalink,application/metalink4+xml,.meta4,Wikipedia: Metalink,https://en.wikipedia.org/wiki/Metalink
Metadata Encoding and Transmission Standard,application/mets+xml,.mets,RFC 6207,http://tools.ietf.org/html/rfc6207
Metadata Object Description Schema,application/mods+xml,.mods,RFC 6207,http://tools.ietf.org/html/rfc6207
MPEG-21,application/mp21,.m21,Wikipedia: MPEG-21,https://en.wikipedia.org/wiki/MPEG-21
MPEG4,application/mp4,.mp4,RFC 4337,http://www.rfc-editor.org/rfc/rfc4337.txt
Microsoft Word,application/msword,.doc,Wikipedia: Microsoft Word,https://en.wikipedia.org/wiki/Microsoft_Word
Material Exchange Format,application/mxf,.mxf,RFC 4539,http://www.ietf.org/rfc/rfc4539.txt
Binary Data,application/octet-stream,.bin,,https://www.freeformatter.com/mime-types-list.html
Office Document Architecture,application/oda,.oda,RFC 2161,http://tools.ietf.org/html/rfc2161
Open eBook Publication Structure,application/oebps-package+xml,.opf,Wikipedia: Open eBook,https://en.wikipedia.org/wiki/Open_eBook
Ogg,application/ogg,.ogx,Wikipedia: Ogg,https://en.wikipedia.org/wiki/Ogg
Microsoft OneNote,application/onenote,.onetoc,MS OneNote 2010,http://office.microsoft.com/en-ca/onenote/
XML Patch Framework,application/patch-ops-error+xml,.xer,RFC 5261,http://www.rfc-editor.org/rfc/rfc5261.txt
Adobe Portable Document Format,application/pdf,.pdf,Adobe PDF,http://www.adobe.com/products/acrobat/adobepdf.html
Pretty Good Privacy,application/pgp-encrypted,.pgp,RFC 2015,https://en.wikipedia.org/wiki/Pretty_Good_Privacy
Pretty Good Privacy - Signature,application/pgp-signature,.pgp,RFC 2015,http://www.ietf.org/rfc/rfc2015.txt
PICSRules,application/pics-rules,.prf,W3C PICSRules,http://www.w3.org/TR/REC-PICSRules/
PKCS #10 - Certification Request Standard,application/pkcs10,.p10,RFC 2986,http://tools.ietf.org/html/rfc2986
PKCS #7 - Cryptographic Message Syntax Standard,application/pkcs7-mime,.p7m,RFC 2315,http://tools.ietf.org/html/rfc2315
PKCS #7 - Cryptographic Message Syntax Standard,application/pkcs7-signature,.p7s,RFC 2315,http://tools.ietf.org/html/rfc2315
PKCS #8 - Private-Key Information Syntax Standard,application/pkcs8,.p8,RFC 5208,http://tools.ietf.org/html/rfc5208
Attribute Certificate,application/pkix-attr-cert,.ac,RFC 5877,http://tools.ietf.org/html/rfc5877
Internet Public Key Infrastructure - Certificate,application/pkix-cert,.cer,RFC 2585,http://www.ietf.org/rfc/rfc2585.txt
Internet Public Key Infrastructure - Certificate Revocation Lists,application/pkix-crl,.crl,RFC 2585,http://www.ietf.org/rfc/rfc2585.txt
Internet Public Key Infrastructure - Certification Path,application/pkix-pkipath,.pkipath,RFC 2585,http://www.ietf.org/rfc/rfc2585.txt
Internet Public Key Infrastructure - Certificate Management Protocole,application/pkixcmp,.pki,RFC 2585,http://www.ietf.org/rfc/rfc2585.txt
Pronunciation Lexicon Specification,application/pls+xml,.pls,RFC 4267,http://www.rfc-editor.org/rfc/rfc4267.txt
PostScript,application/postscript,.ai,Wikipedia: PostScript,https://en.wikipedia.org/wiki/PostScript
CU-Writer,application/prs.cww,.cww,,https://www.freeformatter.com/mime-types-list.html
Portable Symmetric Key Container,application/pskc+xml,.pskcxml,RFC 6030,http://tools.ietf.org/html/rfc6030
Resource Description Framework,application/rdf+xml,.rdf,RFC 3870,http://www.ietf.org/rfc/rfc3870.txt
IMS Networks,application/reginfo+xml,.rif,,https://www.freeformatter.com/mime-types-list.html
Relax NG Compact Syntax,application/relax-ng-compact-syntax,.rnc,Relax NG,http://relaxng.org/
XML Resource Lists,application/resource-lists+xml,.rl,RFC 4826,http://www.rfc-editor.org/rfc/rfc4826.txt
XML Resource Lists Diff,application/resource-lists-diff+xml,.rld,RFC 4826,http://www.rfc-editor.org/rfc/rfc4826.txt
XML Resource Lists,application/rls-services+xml,.rs,RFC 4826,http://www.rfc-editor.org/rfc/rfc4826.txt
Really Simple Discovery,application/rsd+xml,.rsd,Wikipedia: Really Simple Discovery,https://en.wikipedia.org/wiki/Really_Simple_Discovery
RSS - Really Simple Syndication,application/rss+xml,".rss, .xml",Wikipedia: RSS,https://en.wikipedia.org/wiki/RSS
Rich Text Format,application/rtf,.rtf,Wikipedia: Rich Text Format,https://en.wikipedia.org/wiki/Rich_Text_Format
Systems Biology Markup Language,application/sbml+xml,.sbml,RFC 3823,http://www.rfc-editor.org/rfc/rfc3823.txt
Server-Based Certificate Validation Protocol - Validation Request,application/scvp-cv-request,.scq,RFC 5055,http://www.rfc-editor.org/rfc/rfc5055.txt
Server-Based Certificate Validation Protocol - Validation Response,application/scvp-cv-response,.scs,RFC 5055,http://www.rfc-editor.org/rfc/rfc5055.txt
Server-Based Certificate Validation Protocol - Validation Policies - Request,application/scvp-vp-request,.spq,RFC 5055,http://www.rfc-editor.org/rfc/rfc5055.txt
Server-Based Certificate Validation Protocol - Validation Policies - Response,application/scvp-vp-response,.spp,RFC 5055,http://www.rfc-editor.org/rfc/rfc5055.txt
Session Description Protocol,application/sdp,.sdp,RFC 2327,http://www.ietf.org/rfc/rfc2327.txt
Secure Electronic Transaction - Payment,application/set-payment-initiation,.setpay,IANA: SET Payment,http://www.iana.org/assignments/media-types/application/set-payment-initiation
Secure Electronic Transaction - Registration,application/set-registration-initiation,.setreg,IANA: SET Registration,http://www.iana.org/assignments/media-types/application/set-registration-initiation
S Hexdump Format,application/shf+xml,.shf,RFC 4194,http://www.rfc-editor.org/rfc/rfc4194.txt
Synchronized Multimedia Integration Language,application/smil+xml,.smi,RFC 4536,http://tools.ietf.org/html/rfc4536
SPARQL - Query,application/sparql-query,.rq,W3C SPARQL,http://www.w3.org/TR/2006/CR-rdf-sparql-XMLres-20060406/
SPARQL - Results,application/sparql-results+xml,.srx,W3C SPARQL,http://www.w3.org/TR/2006/CR-rdf-sparql-XMLres-20060406/
Speech Recognition Grammar Specification,application/srgs,.gram,W3C Speech Grammar,http://www.w3.org/TR/speech-grammar/
Speech Recognition Grammar Specification - XML,application/srgs+xml,.grxml,W3C Speech Grammar,http://www.w3.org/TR/speech-grammar/
Search/Retrieve via URL Response Format,application/sru+xml,.sru,RFC 6207,http://tools.ietf.org/html/rfc6207
Speech Synthesis Markup Language,application/ssml+xml,.ssml,W3C Speech Synthesis,http://www.w3.org/TR/speech-synthesis/
Text Encoding and Interchange,application/tei+xml,.tei,RFC 6129,http://tools.ietf.org/html/rfc6129
Sharing Transaction Fraud Data,application/thraud+xml,.tfi,RFC 5941,http://tools.ietf.org/html/rfc5941
Time Stamped Data Envelope,application/timestamped-data,.tsd,RFC 5955,http://tools.ietf.org/html/rfc5955
3rd Generation Partnership Project - Pic Large,application/vnd.3gpp.pic-bw-large,.plb,3GPP,http://www.3gpp.org/specifications
3rd Generation Partnership Project - Pic Small,application/vnd.3gpp.pic-bw-small,.psb,3GPP,http://www.3gpp.org/specifications
3rd Generation Partnership Project - Pic Var,application/vnd.3gpp.pic-bw-var,.pvb,3GPP,http://www.3gpp.org/specifications
3rd Generation Partnership Project - Transaction Capabilities Application Part,application/vnd.3gpp2.tcap,.tcap,3GPP,http://www.3gpp.org/specifications
3M Post It Notes,application/vnd.3m.post-it-notes,.pwn,IANA: 3M Post It Notes,http://www.iana.org/assignments/media-types/application/vnd.3M.Post-it-Notes
Simply Accounting,application/vnd.accpac.simply.aso,.aso,IANA: Simply Accounting,http://www.iana.org/assignments/media-types/application/vnd.accpac.simply.aso
Simply Accounting - Data Import,application/vnd.accpac.simply.imp,.imp,IANA: Simply Accounting,http://www.iana.org/assignments/media-types/application/vnd.accpac.simply.imp
ACU Cobol,application/vnd.acucobol,.acu,IANA: ACU Cobol,http://www.iana.org/assignments/media-types/application/vnd-acucobol
ACU Cobol,application/vnd.acucorp,.atc,IANA: ACU Cobol,http://www.iana.org/assignments/media-types/application/vnd-acucobol
Adobe AIR Application,application/vnd.adobe.air-application-installer-package+zip,.air,Building AIR Applications,http://help.adobe.com/en_US/air/build/air_buildingapps.pdf
Adobe Flex Project,application/vnd.adobe.fxp,.fxp,IANA: Adobe Flex Project,http://www.iana.org/assignments/media-types/application/vnd.adobe.fxp
Adobe XML Data Package,application/vnd.adobe.xdp+xml,.xdp,Wikipedia: XML Data Package,https://en.wikipedia.org/wiki/XML_Data_Package
Adobe XML Forms Data Format,application/vnd.adobe.xfdf,.xfdf,Wikipedia: XML Portable Document Format,https://en.wikipedia.org/wiki/XFDF#Interactive_elements
Ahead AIR Application,application/vnd.ahead.space,.ahead,IANA: Ahead AIR Application,http://www.iana.org/assignments/media-types/application/vnd.ahead.space
AirZip FileSECURE,application/vnd.airzip.filesecure.azf,.azf,IANA: AirZip,http://www.iana.org/assignments/media-types/application/vnd.airzip.filesecure.azf
AirZip FileSECURE,application/vnd.airzip.filesecure.azs,.azs,IANA: AirZip,http://www.iana.org/assignments/media-types/application/vnd.airzip.filesecure.azs
Amazon Kindle eBook format,application/vnd.amazon.ebook,.azw,Kindle Direct Publishing,https://kdp.amazon.com/self-publishing/help?topicId=A328FYMFAE7VNY
Active Content Compression,application/vnd.americandynamics.acc,.acc,IANA: Active Content Compression,http://www.iana.org/assignments/media-types/application/vnd.americandynamics.acc
AmigaDE,application/vnd.amiga.ami,.ami,IANA: Amiga,http://www.iana.org/assignments/media-types/application/vnd.amiga.ami
Android Package Archive,application/vnd.android.package-archive,.apk,Wikipedia: APK File Format,https://en.wikipedia.org/wiki/APK_%28file_format%29
ANSER-WEB Terminal Client - Certificate Issue,application/vnd.anser-web-certificate-issue-initiation,.cii,IANA: ANSWER-WEB,http://www.iana.org/assignments/media-types/application/vnd.anser-web-certificate-issue-initiation
ANSER-WEB Terminal Client - Web Funds Transfer,application/vnd.anser-web-funds-transfer-initiation,.fti,IANA: ANSWER-WEB,http://www.iana.org/assignments/media-types/application/vnd.anser-web-funds-transfer-initiation
Antix Game Player,application/vnd.antix.game-component,.atx,IANA: Antix Game Component,http://www.iana.org/assignments/media-types/application/vnd.antix.game-component
Apple Installer Package,application/vnd.apple.installer+xml,.mpkg,IANA: Apple Installer,http://www.iana.org/assignments/media-types/application/vnd.apple.installer+xml
Multimedia Playlist Unicode,application/vnd.apple.mpegurl,.m3u8,Wikipedia: M3U,https://en.wikipedia.org/wiki/M3U
Arista Networks Software Image,application/vnd.aristanetworks.swi,.swi,IANA: Arista Networks Software Image,http://www.iana.org/assignments/media-types/application/vnd.aristanetworks.swi
Audiograph,application/vnd.audiograph,.aep,IANA: Audiograph,http://www.iana.org/assignments/media-types/application/vnd.audiograph
Blueice Research Multipass,application/vnd.blueice.multipass,.mpm,IANA: Multipass,"http://www.cisionwire.com/blueice-research/r/the-multipass-gives-pda-users-better-security,e37928"
BMI Drawing Data Interchange,application/vnd.bmi,.bmi,IANA: BMI,http://www.iana.org/assignments/media-types/application/vnd.bmi
BusinessObjects,application/vnd.businessobjects,.rep,IANA: BusinessObjects,http://www.iana.org/assignments/media-types/application/vnd.businessobjects
CambridgeSoft Chem Draw,application/vnd.chemdraw+xml,.cdxml,IANA: Chem Draw,http://www.iana.org/assignments/media-types/application/vnd.chemdraw+xml
Karaoke on Chipnuts Chipsets,application/vnd.chipnuts.karaoke-mmd,.mmd,IANA: Chipnuts Karaoke,http://www.iana.org/assignments/media-types/application/vnd.chipnuts.karaoke-mmd
Interactive Geometry Software Cinderella,application/vnd.cinderella,.cdy,IANA: Cinderella,http://www.iana.org/assignments/media-types/application/vnd.cinderella
Claymore Data Files,application/vnd.claymore,.cla,IANA: Claymore,http://www.iana.org/assignments/media-types/application/vnd.claymore
RetroPlatform Player,application/vnd.cloanto.rp9,.rp9,IANA: RetroPlatform Player,http://www.iana.org/assignments/media-types/application/vnd.cloanto.rp9
Clonk Game,application/vnd.clonk.c4group,.c4g,IANA: Clonk,http://www.iana.org/assignments/media-types/application/vnd.clonk.c4group
ClueTrust CartoMobile - Config,application/vnd.cluetrust.cartomobile-config,.c11amc,IANA: CartoMobile,http://www.iana.org/assignments/media-types/application/vnd.cluetrust.cartomobile-config
ClueTrust CartoMobile - Config Package,application/vnd.cluetrust.cartomobile-config-pkg,.c11amz,IANA: CartoMobile,http://www.iana.org/assignments/media-types/application/vnd.cluetrust.cartomobile-config
Sixth Floor Media - CommonSpace,application/vnd.commonspace,.csp,IANA: CommonSpace,http://www.iana.org/assignments/media-types/application/vnd.commonspace
CIM Database,application/vnd.contact.cmsg,.cdbcmsg,IANA: CIM Database,http://www.iana.org/assignments/media-types/application/vnd.contact.cmsg
CosmoCaller,application/vnd.cosmocaller,.cmc,IANA: CosmoCaller,http://www.iana.org/assignments/media-types/application/vnd.cosmocaller
CrickSoftware - Clicker,application/vnd.crick.clicker,.clkx,IANA: Clicker,http://www.iana.org/assignments/media-types/application/vnd.crick.clicker
CrickSoftware - Clicker - Keyboard,application/vnd.crick.clicker.keyboard,.clkk,IANA: Clicker,http://www.iana.org/assignments/media-types/application/vnd.crick.clicker
CrickSoftware - Clicker - Palette,application/vnd.crick.clicker.palette,.clkp,IANA: Clicker,http://www.iana.org/assignments/media-types/application/vnd.crick.clicker
CrickSoftware - Clicker - Template,application/vnd.crick.clicker.template,.clkt,IANA: Clicker,http://www.iana.org/assignments/media-types/application/vnd.crick.clicker
CrickSoftware - Clicker - Wordbank,application/vnd.crick.clicker.wordbank,.clkw,IANA: Clicker,http://www.iana.org/assignments/media-types/application/vnd.crick.clicker
Critical Tools - PERT Chart EXPERT,application/vnd.criticaltools.wbs+xml,.wbs,IANA: Critical Tools,http://www.iana.org/assignments/media-types/application/vnd.criticaltools.wbs+xml
PosML,application/vnd.ctc-posml,.pml,IANA: PosML,http://www.iana.org/assignments/media-types/application/vnd.ctc-posml
Adobe PostScript Printer Description File Format,application/vnd.cups-ppd,.ppd,IANA: Cups,http://www.iana.org/assignments/media-types/application/vnd.cups-ppd
CURL Applet,application/vnd.curl.car,.car,IANA: CURL Applet,http://www.iana.org/assignments/media-types/application/vnd.curl.car
CURL Applet,application/vnd.curl.pcurl,.pcurl,IANA: CURL Applet,http://www.iana.org/assignments/media-types/application/vnd.curl.pcurl
RemoteDocs R-Viewer,application/vnd.data-vision.rdz,.rdz,IANA: Data-Vision,http://www.iana.org/assignments/media-types/application/vnd.data-vision.rdz
FCS Express Layout Link,application/vnd.denovo.fcselayout-link,.fe_launch,IANA: FCS Express Layout Link,http://www.iana.org/assignments/media-types/application/vnd.denovo.fcselayout-link
New Moon Liftoff/DNA,application/vnd.dna,.dna,IANA: New Moon Liftoff/DNA,http://www.iana.org/assignments/media-types/application/vnd.dna
Dolby Meridian Lossless Packing,application/vnd.dolby.mlp,.mlp,IANA: Dolby Meridian Lossless Packing,http://www.iana.org/assignments/media-types/application/vnd.dolby.mlp
DPGraph,application/vnd.dpgraph,.dpg,IANA: DPGraph,http://www.iana.org/assignments/media-types/application/vnd.dpgraph
DreamFactory,application/vnd.dreamfactory,.dfac,IANA: DreamFactory,http://www.iana.org/assignments/media-types/application/vnd.dreamfactory
Digital Video Broadcasting,application/vnd.dvb.ait,.ait,IANA: Digital Video Broadcasting,http://www.iana.org/assignments/media-types/application/vnd.dvb.ait
Digital Video Broadcasting,application/vnd.dvb.service,.svc,IANA: Digital Video Broadcasting,http://www.iana.org/assignments/media-types/application/vnd.dvb.svc
DynaGeo,application/vnd.dynageo,.geo,IANA: DynaGeo,http://www.iana.org/assignments/media-types/application/vnd.dynageo
EcoWin Chart,application/vnd.ecowin.chart,.mag,IANA: EcoWin Chart,http://www.iana.org/assignments/media-types/application/vnd.ecowin.chart
Enliven Viewer,application/vnd.enliven,.nml,IANA: Enliven Viewer,http://www.iana.org/assignments/media-types/application/vnd.enliven
QUASS Stream Player,application/vnd.epson.esf,.esf,IANA: QUASS Stream Player,http://www.iana.org/assignments/media-types/application/vnd.epson.esf
QUASS Stream Player,application/vnd.epson.msf,.msf,IANA: QUASS Stream Player,http://www.iana.org/assignments/media-types/application/vnd.epson.msf
QuickAnime Player,application/vnd.epson.quickanime,.qam,IANA: QuickAnime Player,http://www.iana.org/assignments/media-types/application/vnd.epson.quickanime
SimpleAnimeLite Player,application/vnd.epson.salt,.slt,IANA: SimpleAnimeLite Player,http://www.iana.org/assignments/media-types/application/vnd.epson.salt
QUASS Stream Player,application/vnd.epson.ssf,.ssf,IANA: QUASS Stream Player,http://www.iana.org/assignments/media-types/application/vnd.epson.ssf
MICROSEC e-Szign�,application/vnd.eszigno3+xml,.es3,IANA: MICROSEC e-Szign�,http://www.iana.org/assignments/media-types/application/vnd.eszigno3+xml
EZPix Secure Photo Album,application/vnd.ezpix-album,.ez2,IANA: EZPix Secure Photo Album,http://www.iana.org/assignments/media-types/application/vnd.ezpix-album
EZPix Secure Photo Album,application/vnd.ezpix-package,.ez3,IANA: EZPix Secure Photo Album,http://www.iana.org/assignments/media-types/application/vnd.ezpix-package
Forms Data Format,application/vnd.fdf,.fdf,IANA: Forms Data Format,http://www.iana.org/assignments/media-types/application/vnd-fdf
Digital Siesmograph Networks - SEED Datafiles,application/vnd.fdsn.seed,.seed,IANA: SEED,http://www.iana.org/assignments/media-types/application/vnd.fdsn.seed
NpGraphIt,application/vnd.flographit,.gph,IANA: FloGraphIt,http://www.iana.org/assignments/media-types/application/vnd.flographit
FluxTime Clip,application/vnd.fluxtime.clip,.ftc,IANA: FluxTime Clip,http://www.iana.org/assignments/media-types/application/vnd.fluxtime.clip
FrameMaker Normal Format,application/vnd.framemaker,.fm,IANA: FrameMaker,http://www.iana.org/assignments/media-types/application/vnd.framemaker
Frogans Player,application/vnd.frogans.fnc,.fnc,IANA: Frogans Player,http://www.iana.org/assignments/media-types/application/vnd.frogans.fnc
Frogans Player,application/vnd.frogans.ltf,.ltf,IANA: Frogans Player,http://www.iana.org/assignments/media-types/application/vnd.frogans.ltf
Friendly Software Corporation,application/vnd.fsc.weblaunch,.fsc,IANA: Friendly Software Corporation,http://www.iana.org/assignments/media-types/application/vnd.fsc.weblaunch
Fujitsu Oasys,application/vnd.fujitsu.oasys,.oas,IANA: Fujitsu Oasys,http://www.iana.org/assignments/media-types/application/vnd.fujitsu.oasys
Fujitsu Oasys,application/vnd.fujitsu.oasys2,.oa2,IANA: Fujitsu Oasys,http://www.iana.org/assignments/media-types/application/vnd.fujitsu.oasys2
Fujitsu Oasys,application/vnd.fujitsu.oasys3,.oa3,IANA: Fujitsu Oasys,http://www.iana.org/assignments/media-types/application/vnd.fujitsu.oasys3
Fujitsu Oasys,application/vnd.fujitsu.oasysgp,.fg5,IANA: Fujitsu Oasys,http://www.iana.org/assignments/media-types/application/vnd.fujitsu.oasysgp
Fujitsu Oasys,application/vnd.fujitsu.oasysprs,.bh2,IANA: Fujitsu Oasys,http://www.iana.org/assignments/media-types/application/vnd.fujitsu.oasysprs
Fujitsu - Xerox 2D CAD Data,application/vnd.fujixerox.ddd,.ddd,IANA: Fujitsu DDD,http://www.iana.org/assignments/media-types/application/vnd.fujixerox.ddd
