Name,MIME Type / Internet Media Type,File Extension,More Details,More Details_link0
Fujitsu - Xerox DocuWorks,application/vnd.fujixerox.docuworks,.xdw,IANA: Docuworks,http://www.iana.org/assignments/media-types/application/vnd.fujixerox.docuworks
Fujitsu - Xerox DocuWorks Binder,application/vnd.fujixerox.docuworks.binder,.xbd,IANA: Docuworks Binder,http://www.iana.org/assignments/media-types/application/vnd.fujixerox.docuworks.binder
FuzzySheet,application/vnd.fuzzysheet,.fzs,IANA: FuzySheet,http://www.iana.org/assignments/media-types/application/vnd.fuzzysheet
Genomatix Tuxedo Framework,application/vnd.genomatix.tuxedo,.txd,IANA: Genomatix Tuxedo Framework,http://www.iana.org/assignments/media-types/application/vnd.genomatix.tuxedo
GeoGebra,application/vnd.geogebra.file,.ggb,IANA: GeoGebra,http://www.iana.org/assignments/media-types/application/vnd.geogebra.file
GeoGebra,application/vnd.geogebra.tool,.ggt,IANA: GeoGebra,http://www.iana.org/assignments/media-types/application/vnd.geogebra.tool
GeoMetry Explorer,application/vnd.geometry-explorer,.gex,IANA: GeoMetry Explorer,http://www.iana.org/assignments/media-types/application/vnd.geometry-explorer
GEONExT and JSXGraph,application/vnd.geonext,.gxt,IANA: GEONExT and JSXGraph,http://www.iana.org/assignments/media-types/application/vnd.geonext
GeoplanW,application/vnd.geoplan,.g2w,IANA: GeoplanW,http://www.iana.org/assignments/media-types/application/vnd.geoplan
GeospacW,application/vnd.geospace,.g3w,IANA: GeospacW,http://www.iana.org/assignments/media-types/application/vnd.geospace
GameMaker ActiveX,application/vnd.gmx,.gmx,IANA: GameMaker ActiveX,http://www.iana.org/assignments/media-types/application/vnd.gmx
Google Earth - KML,application/vnd.google-earth.kml+xml,.kml,IANA: Google Earth,http://www.iana.org/assignments/media-types/application/vnd.google-earth.kml+xml
Google Earth - Zipped KML,application/vnd.google-earth.kmz,.kmz,IANA: Google Earth,http://www.iana.org/assignments/media-types/application/vnd.google-earth.kmz
GrafEq,application/vnd.grafeq,.gqf,IANA: GrafEq,http://www.iana.org/assignments/media-types/application/vnd.grafeq
Groove - Account,application/vnd.groove-account,.gac,IANA: Groove,http://www.iana.org/assignments/media-types/application/vnd.groove-account
Groove - Help,application/vnd.groove-help,.ghf,IANA: Groove,http://www.iana.org/assignments/media-types/application/vnd.groove-help
Groove - Identity Message,application/vnd.groove-identity-message,.gim,IANA: Groove,http://www.iana.org/assignments/media-types/application/vnd.groove-identity-message
Groove - Injector,application/vnd.groove-injector,.grv,IANA: Groove,http://www.iana.org/assignments/media-types/application/vnd.groove-injector
Groove - Tool Message,application/vnd.groove-tool-message,.gtm,IANA: Groove,http://www.iana.org/assignments/media-types/application/vnd.groove-tool-message
Groove - Tool Template,application/vnd.groove-tool-template,.tpl,IANA: Groove,http://www.iana.org/assignments/media-types/application/vnd.groove-tool-template
Groove - Vcard,application/vnd.groove-vcard,.vcg,IANA: Groove,http://www.iana.org/assignments/media-types/application/vnd.groove-vcard
Hypertext Application Language,application/vnd.hal+xml,.hal,IANA: HAL,http://www.iana.org/assignments/media-types/application/vnd.hal+xml
ZVUE Media Manager,application/vnd.handheld-entertainment+xml,.zmm,IANA: ZVUE Media Manager,http://www.iana.org/assignments/media-types/application/vnd.HandHeld-Entertainment+xml
Homebanking Computer Interface (HBCI),application/vnd.hbci,.hbci,IANA: HBCI,http://www.iana.org/assignments/media-types/application/vnd.hbci
Archipelago Lesson Player,application/vnd.hhe.lesson-player,.les,IANA: Archipelago Lesson Player,http://www.iana.org/assignments/media-types/application/vnd.hhe.lesson-player
HP-GL/2 and HP RTL,application/vnd.hp-hpgl,.hpgl,IANA: HP-GL/2 and HP RTL,http://www.iana.org/assignments/media-types/application/vnd.hp-HPGL
Hewlett Packard Instant Delivery,application/vnd.hp-hpid,.hpid,IANA: Hewlett Packard Instant Delivery,http://www.iana.org/assignments/media-types/application/vnd.hp-hpid
Hewlett-Packard's WebPrintSmart,application/vnd.hp-hps,.hps,IANA: Hewlett-Packard's WebPrintSmart,http://www.iana.org/assignments/media-types/application/vnd.hp-hps
HP Indigo Digital Press - Job Layout Languate,application/vnd.hp-jlyt,.jlt,IANA: HP Job Layout Language,http://www.iana.org/assignments/media-types/application/vnd.hp-jlyt
HP Printer Command Language,application/vnd.hp-pcl,.pcl,IANA: HP Printer Command Language,http://www.iana.org/assignments/media-types/application/vnd.hp-PCL
PCL 6 Enhanced (Formely PCL XL),application/vnd.hp-pclxl,.pclxl,IANA: HP PCL XL,http://www.iana.org/assignments/media-types/application/vnd.hp-PCLXL
Hydrostatix Master Suite,application/vnd.hydrostatix.sof-data,.sfd-hdstx,IANA: Hydrostatix Master Suite,http://www.iana.org/assignments/media-types/application/vnd.hydrostatix.sof-data
3D Crossword Plugin,application/vnd.hzn-3d-crossword,.x3d,IANA: 3D Crossword Plugin,http://www.iana.org/assignments/media-types/application/vnd.hzn-3d-crossword
MiniPay,application/vnd.ibm.minipay,.mpy,IANA: MiniPay,http://www.iana.org/assignments/media-types/application/vnd.ibm.MiniPay
MO:DCA-P,application/vnd.ibm.modcap,.afp,IANA: MO:DCA-P,http://www.iana.org/assignments/media-types/application/vnd.ibm.modcap
IBM DB2 Rights Manager,application/vnd.ibm.rights-management,.irm,IANA: IBM DB2 Rights Manager,http://www.iana.org/assignments/media-types/application/vnd.ibm.rights-management
IBM Electronic Media Management System - Secure Container,application/vnd.ibm.secure-container,.sc,IANA: EMMS,http://www.iana.org/assignments/media-types/application/vnd.ibm.secure-container
ICC profile,application/vnd.iccprofile,.icc,IANA: ICC profile,http://www.iana.org/assignments/media-types/application/vnd.iccprofile
igLoader,application/vnd.igloader,.igl,IANA: igLoader,http://www.iana.org/assignments/media-types/application/vnd.igloader
ImmerVision PURE Players,application/vnd.immervision-ivp,.ivp,IANA: ImmerVision PURE Players,http://www.iana.org/assignments/media-types/application/vnd.immervision-ivp
ImmerVision PURE Players,application/vnd.immervision-ivu,.ivu,IANA: ImmerVision PURE Players,http://www.iana.org/assignments/media-types/application/vnd.immervision-ivu
IOCOM Visimeet,application/vnd.insors.igm,.igm,IANA: IOCOM Visimeet,http://www.iana.org/assignments/media-types/application/vnd.insors.igm
Intercon FormNet,application/vnd.intercon.formnet,.xpw,IANA: Intercon FormNet,http://www.iana.org/assignments/media-types/application/vnd.intercon.formnet
Interactive Geometry Software,application/vnd.intergeo,.i2g,IANA: Interactive Geometry Software,http://www.iana.org/assignments/media-types/application/vnd.intergeo
Open Financial Exchange,application/vnd.intu.qbo,.qbo,IANA: Open Financial Exchange,http://www.iana.org/assignments/media-types/application/vnd.intu.qbo
Quicken,application/vnd.intu.qfx,.qfx,IANA: Quicken,http://www.iana.org/assignments/media-types/application/vnd.intu.qfx
IP Unplugged Roaming Client,application/vnd.ipunplugged.rcprofile,.rcprofile,IANA: IP Unplugged Roaming Client,http://www.iana.org/assignments/media-types/application/vnd.ipunplugged.rcprofile
iRepository / Lucidoc Editor,application/vnd.irepository.package+xml,.irp,IANA: iRepository / Lucidoc Editor,http://www.iana.org/assignments/media-types/application/vnd.irepository.package+xml
Express by Infoseek,application/vnd.is-xpr,.xpr,IANA: Express by Infoseek,http://www.iana.org/assignments/media-types/application/vnd.is-xpr
International Society for Advancement of Cytometry,application/vnd.isac.fcs,.fcs,IANA: International Society for Advancement of Cytometry,http://www.iana.org/assignments/media-types/application/vnd.isac.fcs
Lightspeed Audio Lab,application/vnd.jam,.jam,IANA: Lightspeed Audio Lab,http://www.iana.org/assignments/media-types/application/vnd.jam
Mobile Information Device Profile,application/vnd.jcp.javame.midlet-rms,.rms,IANA: Mobile Information Device Profile,http://www.iana.org/assignments/media-types/application/vnd.jcp.javame.midlet-rms
RhymBox,application/vnd.jisp,.jisp,IANA: RhymBox,http://www.iana.org/assignments/media-types/application/vnd.jisp
Joda Archive,application/vnd.joost.joda-archive,.joda,IANA: Joda Archive,http://www.iana.org/assignments/media-types/application/vnd.joost.joda-archive
Kahootz,application/vnd.kahootz,.ktz,IANA: Kahootz,http://www.iana.org/assignments/media-types/application/vnd.kahootz
KDE KOffice Office Suite - Karbon,application/vnd.kde.karbon,.karbon,IANA: KDE KOffice Office Suite,http://www.iana.org/assignments/media-types/application/vnd.kde.karbon
KDE KOffice Office Suite - KChart,application/vnd.kde.kchart,.chrt,IANA: KDE KOffice Office Suite,http://www.iana.org/assignments/media-types/application/vnd.kde.kchart
KDE KOffice Office Suite - Kformula,application/vnd.kde.kformula,.kfo,IANA: KDE KOffice Office Suite,http://www.iana.org/assignments/media-types/application/vnd.kde.kformula
KDE KOffice Office Suite - Kivio,application/vnd.kde.kivio,.flw,IANA: KDE KOffice Office Suite,http://www.iana.org/assignments/media-types/application/vnd.kde.kivio
KDE KOffice Office Suite - Kontour,application/vnd.kde.kontour,.kon,IANA: KDE KOffice Office Suite,http://www.iana.org/assignments/media-types/application/vnd.kde.kontour
KDE KOffice Office Suite - Kpresenter,application/vnd.kde.kpresenter,.kpr,IANA: KDE KOffice Office Suite,http://www.iana.org/assignments/media-types/application/vnd.kde.kpresenter
KDE KOffice Office Suite - Kspread,application/vnd.kde.kspread,.ksp,IANA: KDE KOffice Office Suite,http://www.iana.org/assignments/media-types/application/vnd.kde.kspread
KDE KOffice Office Suite - Kword,application/vnd.kde.kword,.kwd,IANA: KDE KOffice Office Suite,http://www.iana.org/assignments/media-types/application/vnd.kde.kword
Kenamea App,application/vnd.kenameaapp,.htke,IANA: Kenamea App,http://www.iana.org/assignments/media-types/application/vnd.kenameaapp
Kidspiration,application/vnd.kidspiration,.kia,IANA: Kidspiration,http://www.iana.org/assignments/media-types/application/vnd.kidspiration
Kinar Applications,application/vnd.kinar,.kne,IANA: Kina Applications,http://www.iana.org/assignments/media-types/application/vnd.Kinar
SSEYO Koan Play File,application/vnd.koan,.skp,IANA: SSEYO Koan Play File,http://www.iana.org/assignments/media-types/application/vnd.koan
Kodak Storyshare,application/vnd.kodak-descriptor,.sse,IANA: Kodak Storyshare,http://www.iana.org/assignments/media-types/application/vnd.kodak-descriptor
Laser App Enterprise,application/vnd.las.las+xml,.lasxml,IANA: Laser App Enterprise,http://www.iana.org/assignments/media-types/application/vnd.las.las+xml
Life Balance - Desktop Edition,application/vnd.llamagraphics.life-balance.desktop,.lbd,IANA: Life Balance,http://www.iana.org/assignments/media-types/application/vnd.llamagraphics.life-balance.desktop
Life Balance - Exchange Format,application/vnd.llamagraphics.life-balance.exchange+xml,.lbe,IANA: Life Balance,http://www.iana.org/assignments/media-types/application/vnd.llamagraphics.life-balance.exchange+xml
Lotus 1-2-3,application/vnd.lotus-1-2-3,.123,IANA: Lotus 1-2-3,http://www.iana.org/assignments/media-types/application/vnd.lotus-1-2-3
Lotus Approach,application/vnd.lotus-approach,.apr,IANA: Lotus Approach,http://www.iana.org/assignments/media-types/application/vnd.lotus-approach
Lotus Freelance,application/vnd.lotus-freelance,.pre,IANA: Lotus Freelance,http://www.iana.org/assignments/media-types/application/vnd.lotus-freelance
Lotus Notes,application/vnd.lotus-notes,.nsf,IANA: Lotus Notes,http://www.iana.org/assignments/media-types/application/vnd.lotus-notes
Lotus Organizer,application/vnd.lotus-organizer,.org,IANA: Lotus Organizer,http://www.iana.org/assignments/media-types/application/vnd.lotus-organizer
Lotus Screencam,application/vnd.lotus-screencam,.scm,IANA: Lotus Screencam,http://www.iana.org/assignments/media-types/application/vnd.lotus-screencam
Lotus Wordpro,application/vnd.lotus-wordpro,.lwp,IANA: Lotus Wordpro,http://www.iana.org/assignments/media-types/application/vnd.lotus-wordpro
MacPorts Port System,application/vnd.macports.portpkg,.portpkg,IANA: MacPorts Port System,http://www.iana.org/assignments/media-types/application/vnd.macports.portpkg
Micro CADAM Helix D&D,application/vnd.mcd,.mcd,IANA: Micro CADAM Helix D&D,http://www.iana.org/assignments/media-types/application/vnd.mcd
MedCalc,application/vnd.medcalcdata,.mc1,IANA: MedCalc,http://www.iana.org/assignments/media-types/application/vnd.medcalcdata
MediaRemote,application/vnd.mediastation.cdkey,.cdkey,IANA: MediaRemote,http://www.iana.org/assignments/media-types/application/vnd.mediastation.cdkey
Medical Waveform Encoding Format,application/vnd.mfer,.mwf,IANA: Medical Waveform Encoding Format,http://www.iana.org/assignments/media-types/application/vnd.MFER
Melody Format for Mobile Platform,application/vnd.mfmp,.mfm,IANA: Melody Format for Mobile Platform,http://www.iana.org/assignments/media-types/application/vnd.mfmp
Micrografx,application/vnd.micrografx.flo,.flo,IANA: Micrografx,http://www.iana.org/assignments/media-types/application/vnd.micrografx.flo
Micrografx iGrafx Professional,application/vnd.micrografx.igx,.igx,IANA: Micrografx,http://www.iana.org/assignments/media-types/application/vnd.micrografx.igx
FrameMaker Interchange Format,application/vnd.mif,.mif,IANA: FrameMaker Interchange Format,http://www.iana.org/assignments/media-types/application/vnd-mif
Mobius Management Systems - UniversalArchive,application/vnd.mobius.daf,.daf,IANA: Mobius Management Systems,http://www.iana.org/assignments/media-types/application/vnd.Mobius.DAF
Mobius Management Systems - Distribution Database,application/vnd.mobius.dis,.dis,IANA: Mobius Management Systems,http://www.iana.org/assignments/media-types/application/vnd.mobius.dis
Mobius Management Systems - Basket file,application/vnd.mobius.mbk,.mbk,IANA: Mobius Management Systems,http://www.iana.org/assignments/media-types/application/vnd.mobius.mbk
Mobius Management Systems - Query File,application/vnd.mobius.mqy,.mqy,IANA: Mobius Management Systems,http://www.iana.org/assignments/media-types/application/vnd.mobius.mqy
Mobius Management Systems - Script Language,application/vnd.mobius.msl,.msl,IANA: Mobius Management Systems,http://www.iana.org/assignments/media-types/application/vnd.mobius.msl
Mobius Management Systems - Policy Definition Language File,application/vnd.mobius.plc,.plc,IANA: Mobius Management Systems,http://www.iana.org/assignments/media-types/application/vnd.mobius.plc
Mobius Management Systems - Topic Index File,application/vnd.mobius.txf,.txf,IANA: Mobius Management Systems,http://www.iana.org/assignments/media-types/application/vnd.mobius.txf
Mophun VM,application/vnd.mophun.application,.mpn,IANA: Mophun VM,http://www.iana.org/assignments/media-types/application/vnd.mophun.application
Mophun Certificate,application/vnd.mophun.certificate,.mpc,IANA: Mophun Certificate,http://www.iana.org/assignments/media-types/application/vnd.mophun.certificate
XUL - XML User Interface Language,application/vnd.mozilla.xul+xml,.xul,IANA: XUL,http://www.iana.org/assignments/media-types/application/vnd.mozilla.xul+xml
Microsoft Artgalry,application/vnd.ms-artgalry,.cil,IANA: MS Artgalry,http://www.iana.org/assignments/media-types/application/vnd.ms-artgalry
Microsoft Cabinet File,application/vnd.ms-cab-compressed,.cab,IANA: MS Cabinet File,http://www.iana.org/assignments/media-types/application/vnd.ms-cab-compressed
Microsoft Excel,application/vnd.ms-excel,.xls,IANA: MS Excel,http://www.iana.org/assignments/media-types/application/vnd.ms-excel
Microsoft Excel - Add-In File,application/vnd.ms-excel.addin.macroenabled.12,.xlam,IANA: MS Excel,http://www.iana.org/assignments/media-types/application/vnd.ms-excel.addin.macroEnabled.12
Microsoft Excel - Binary Workbook,application/vnd.ms-excel.sheet.binary.macroenabled.12,.xlsb,IANA: MS Excel,http://www.iana.org/assignments/media-types/application/vnd.ms-excel.sheet.binary.macroEnabled.12
Microsoft Excel - Macro-Enabled Workbook,application/vnd.ms-excel.sheet.macroenabled.12,.xlsm,IANA: MS Excel,http://www.iana.org/assignments/media-types/application/vnd.ms-excel.sheet.macroEnabled.12
Microsoft Excel - Macro-Enabled Template File,application/vnd.ms-excel.template.macroenabled.12,.xltm,IANA: MS Excel,http://www.iana.org/assignments/media-types/application/vnd.ms-excel.template.macroEnabled.12
Microsoft Embedded OpenType,application/vnd.ms-fontobject,.eot,IANA: MS Embedded OpenType,http://www.iana.org/assignments/media-types/application/vnd.ms-fontobject
Microsoft Html Help File,application/vnd.ms-htmlhelp,.chm,IANA:MS Html Help File,http://www.iana.org/assignments/media-types/application/vnd.ms-htmlhelp
Microsoft Class Server,application/vnd.ms-ims,.ims,IANA: MS Class Server,http://www.iana.org/assignments/media-types/application/vnd.ms-ims
Microsoft Learning Resource Module,application/vnd.ms-lrm,.lrm,IANA: MS Learning Resource Module,http://www.iana.org/assignments/media-types/application/vnd.ms-lrm
Microsoft Office System Release Theme,application/vnd.ms-officetheme,.thmx,IANA: MS Office System Release Theme,http://www.iana.org/assignments/media-types/application/vnd.ms-officetheme
Microsoft Trust UI Provider - Security Catalog,application/vnd.ms-pki.seccat,.cat,IANA: MS Trust UI Provider,http://www.iana.org/assignments/media-types/application/vnd.ms-pki.seccat
Microsoft Trust UI Provider - Certificate Trust Link,application/vnd.ms-pki.stl,.stl,IANA: MS Trust UI Provider,http://www.iana.org/assignments/media-types/application/vnd.ms-pki.stl
Microsoft PowerPoint,application/vnd.ms-powerpoint,.ppt,IANA: MS PowerPoint,http://www.iana.org/assignments/media-types/application/vnd.ms-powerpoint
Microsoft PowerPoint - Add-in file,application/vnd.ms-powerpoint.addin.macroenabled.12,.ppam,IANA: MS PowerPoint,http://www.iana.org/assignments/media-types/application/vnd.ms-powerpoint.addin.macroEnabled.12
Microsoft PowerPoint - Macro-Enabled Presentation File,application/vnd.ms-powerpoint.presentation.macroenabled.12,.pptm,IANA: MS PowerPoint,http://www.iana.org/assignments/media-types/application/vnd.ms-powerpoint.presentation.macroEnabled.12
Microsoft PowerPoint - Macro-Enabled Open XML Slide,application/vnd.ms-powerpoint.slide.macroenabled.12,.sldm,IANA: MS PowerPoint,http://www.iana.org/assignments/media-types/application/vnd.ms-powerpoint.slide.macroEnabled.12
Microsoft PowerPoint - Macro-Enabled Slide Show File,application/vnd.ms-powerpoint.slideshow.macroenabled.12,.ppsm,IANA: MS PowerPoint,http://www.iana.org/assignments/media-types/application/vnd.ms-powerpoint.slideshow.macroEnabled.12
Microsoft PowerPoint - Macro-Enabled Template File,application/vnd.ms-powerpoint.template.macroenabled.12,.potm,IANA: MS PowerPoint,http://www.iana.org/assignments/media-types/application/vnd.ms-powerpoint.template.macroEnabled.12
Microsoft Project,application/vnd.ms-project,.mpp,IANA: MS PowerPoint,http://www.iana.org/assignments/media-types/application/vnd.ms-project
Microsoft Word - Macro-Enabled Document,application/vnd.ms-word.document.macroenabled.12,.docm,IANA: MS Word,http://www.iana.org/assignments/media-types/application/vnd.ms-word.document.macroEnabled.12
Microsoft Word - Macro-Enabled Template,application/vnd.ms-word.template.macroenabled.12,.dotm,IANA: MS Word,http://www.iana.org/assignments/media-types/application/vnd.ms-word.template.macroEnabled.12
Microsoft Works,application/vnd.ms-works,.wps,IANA: MS Works,http://www.iana.org/assignments/media-types/application/vnd.ms-works
Microsoft Windows Media Player Playlist,application/vnd.ms-wpl,.wpl,IANA: MS Windows Media Player Playlist,http://www.iana.org/assignments/media-types/application/vnd.ms-wpl
Microsoft XML Paper Specification,application/vnd.ms-xpsdocument,.xps,IANA: MS XML Paper Specification,http://www.iana.org/assignments/media-types/application/vnd.ms-xpsdocument
3GPP MSEQ File,application/vnd.mseq,.mseq,IANA: 3GPP MSEQ File,http://www.iana.org/assignments/media-types/application/vnd.mseq
MUsical Score Interpreted Code Invented  for the ASCII designation of Notation,application/vnd.musician,.mus,IANA: MUSICIAN,http://www.iana.org/assignments/media-types/application/vnd.musician
Muvee Automatic Video Editing,application/vnd.muvee.style,.msty,IANA: Muvee,http://www.iana.org/assignments/media-types/application/vnd.muvee.style
neuroLanguage,application/vnd.neurolanguage.nlu,.nlu,IANA: neuroLanguage,http://www.iana.org/assignments/media-types/application/vnd.neurolanguage.nlu
NobleNet Directory,application/vnd.noblenet-directory,.nnd,IANA: NobleNet Directory,http://www.iana.org/assignments/media-types/application/vnd.noblenet-directory
NobleNet Sealer,application/vnd.noblenet-sealer,.nns,IANA: NobleNet Sealer,http://www.iana.org/assignments/media-types/application/vnd.noblenet-sealer
NobleNet Web,application/vnd.noblenet-web,.nnw,IANA: NobleNet Web,http://www.iana.org/assignments/media-types/application/vnd.noblenet-web
N-Gage Game Data,application/vnd.nokia.n-gage.data,.ngdat,IANA: N-Gage Game Data,http://www.iana.org/assignments/media-types/application/vnd.nokia.n-gage.data
N-Gage Game Installer,application/vnd.nokia.n-gage.symbian.install,.n-gage,IANA: N-Gage Game Installer,http://www.iana.org/assignments/media-types/application/vnd.nokia.n-gage.symbian.install
Nokia Radio Application - Preset,application/vnd.nokia.radio-preset,.rpst,IANA: Nokia Radio Application,http://www.iana.org/assignments/media-types/application/vnd.nokia.radio-preset
Nokia Radio Application - Preset,application/vnd.nokia.radio-presets,.rpss,IANA: Nokia Radio Application,http://www.iana.org/assignments/media-types/application/vnd.nokia.radio-presets
Novadigm's RADIA and EDM products,application/vnd.novadigm.edm,.edm,IANA: Novadigm's RADIA and EDM products,http://www.iana.org/assignments/media-types/application/vnd.novadigm.EDM
Novadigm's RADIA and EDM products,application/vnd.novadigm.edx,.edx,IANA: Novadigm's RADIA and EDM products,http://www.iana.org/assignments/media-types/application/vnd.novadigm.EDX
Novadigm's RADIA and EDM products,application/vnd.novadigm.ext,.ext,IANA: Novadigm's RADIA and EDM products,http://www.iana.org/assignments/media-types/application/vnd.novadigm.EXT
OpenDocument Chart,application/vnd.oasis.opendocument.chart,.odc,IANA: OpenDocument Chart,http://www.iana.org/assignments/media-types/application/vnd.oasis.opendocument.chart
OpenDocument Chart Template,application/vnd.oasis.opendocument.chart-template,.otc,IANA: OpenDocument Chart Template,http://www.iana.org/assignments/media-types/application/vnd.oasis.opendocument.chart-template
OpenDocument Database,application/vnd.oasis.opendocument.database,.odb,IANA: OpenDocument Database,http://www.iana.org/assignments/media-types/application/vnd.oasis.opendocument.database
OpenDocument Formula,application/vnd.oasis.opendocument.formula,.odf,IANA: OpenDocument Formula,http://www.iana.org/assignments/media-types/application/vnd.oasis.opendocument.formula
OpenDocument Formula Template,application/vnd.oasis.opendocument.formula-template,.odft,IANA: OpenDocument Formula Template,http://www.iana.org/assignments/media-types/application/vnd.oasis.opendocument.formula-template
OpenDocument Graphics,application/vnd.oasis.opendocument.graphics,.odg,IANA: OpenDocument Graphics,http://www.iana.org/assignments/media-types/application/vnd.oasis.opendocument.graphics
OpenDocument Graphics Template,application/vnd.oasis.opendocument.graphics-template,.otg,IANA: OpenDocument Graphics Template,http://www.iana.org/assignments/media-types/application/vnd.oasis.opendocument.graphics-template
OpenDocument Image,application/vnd.oasis.opendocument.image,.odi,IANA: OpenDocument Image,http://www.iana.org/assignments/media-types/application/vnd.oasis.opendocument.image
