Name,MIME Type / Internet Media Type,File Extension,More Details,More Details_link0
Microsoft Access,application/x-msaccess,.mdb,Wikipedia: Microsoft Access,https://en.wikipedia.org/wiki/Microsoft_Access
Microsoft Office Binder,application/x-msbinder,.obd,Wikipedia: Microsoft Shared Tools,https://en.wikipedia.org/wiki/Microsoft_Office_shared_tools
Microsoft Information Card,application/x-mscardfile,.crd,Wikipedia: Information Card,https://en.wikipedia.org/wiki/Information_Card
Microsoft Clipboard Clip,application/x-msclip,.clp,Wikipedia: Clipboard,https://en.wikipedia.org/wiki/Clipboard_%28computing%29
Microsoft Application,application/x-msdownload,.exe,Wikipedia: EXE,https://en.wikipedia.org/wiki/EXE
Microsoft MediaView,application/x-msmediaview,.mvb,Windows Help,http://www.herdsoft.com/ti/winhelpcgi/winhelpcgi.cgi/helpfiles/english/hlp2rtf.hlp/id/id_purpose.html
Microsoft Windows Metafile,application/x-msmetafile,.wmf,Wikipedia: Windows Metafile,https://en.wikipedia.org/wiki/Windows_Metafile
Microsoft Money,application/x-msmoney,.mny,Wikipedia: Microsoft Money,https://en.wikipedia.org/wiki/Microsoft_money
Microsoft Publisher,application/x-mspublisher,.pub,Wikipedia: Microsoft Publisher,https://en.wikipedia.org/wiki/Microsoft_Publisher
Microsoft Schedule+,application/x-msschedule,.scd,Wikipedia: Microsoft Schedule Plus,https://en.wikipedia.org/wiki/Microsoft_Schedule_Plus
Microsoft Windows Terminal Services,application/x-msterminal,.trm,Wikipedia: Terminal Server,https://en.wikipedia.org/wiki/Remote_Desktop_Services#Terminal_Server
Microsoft Wordpad,application/x-mswrite,.wri,Wikipedia: Wordpad,https://en.wikipedia.org/wiki/Wordpad
Network Common Data Form (NetCDF),application/x-netcdf,.nc,Wikipedia: NetCDF,https://en.wikipedia.org/wiki/NetCDF
PKCS #12 - Personal Information Exchange Syntax Standard,application/x-pkcs12,.p12,RFC 2986,http://tools.ietf.org/html/rfc2986
PKCS #7 - Cryptographic Message Syntax Standard (Certificates),application/x-pkcs7-certificates,.p7b,RFC 2986,http://tools.ietf.org/html/rfc2986
PKCS #7 - Cryptographic Message Syntax Standard (Certificate Request Response),application/x-pkcs7-certreqresp,.p7r,RFC 2986,http://tools.ietf.org/html/rfc2986
RAR Archive,application/x-rar-compressed,.rar,Wikipedia: RAR,https://en.wikipedia.org/wiki/Rar
Bourne Shell Script,application/x-sh,.sh,Wikipedia: Bourne Shell,https://en.wikipedia.org/wiki/Bourne_shell
Shell Archive,application/x-shar,.shar,Wikipedia: Shell Archie,https://en.wikipedia.org/wiki/Shar
Adobe Flash,application/x-shockwave-flash,.swf,Wikipedia: Adobe Flash,https://en.wikipedia.org/wiki/Swf
Microsoft Silverlight,application/x-silverlight-app,.xap,Wikipedia: Silverlight,https://en.wikipedia.org/wiki/Silverlight
Stuffit Archive,application/x-stuffit,.sit,Wikipedia: Stuffit,https://en.wikipedia.org/wiki/Stuffit
Stuffit Archive,application/x-stuffitx,.sitx,Wikipedia: Stuffit,https://en.wikipedia.org/wiki/Stuffit
System V Release 4 CPIO Archive,application/x-sv4cpio,.sv4cpio,Wikipedia: pax,https://en.wikipedia.org/wiki/Pax_%28Unix%29
System V Release 4 CPIO Checksum Data,application/x-sv4crc,.sv4crc,Wikipedia: pax,https://en.wikipedia.org/wiki/Pax_%28Unix%29
Tar File (Tape Archive),application/x-tar,.tar,Wikipedia: Tar,https://en.wikipedia.org/wiki/Tar_file
Tcl Script,application/x-tcl,.tcl,Wikipedia: Tcl,https://en.wikipedia.org/wiki/Tcl
TeX,application/x-tex,.tex,Wikipedia: TeX,https://en.wikipedia.org/wiki/TeX
TeX Font Metric,application/x-tex-tfm,.tfm,Wikipedia: TeX Font Metric,https://en.wikipedia.org/wiki/TeX_font_metric
GNU Texinfo Document,application/x-texinfo,.texinfo,Wikipedia: Texinfo,https://en.wikipedia.org/wiki/Texinfo
Ustar (Uniform Standard Tape Archive),application/x-ustar,.ustar,Wikipedia: Ustar,https://en.wikipedia.org/wiki/Ustar#UStar_format
WAIS Source,application/x-wais-source,.src,YoLinux,http://www.yolinux.com/TUTORIALS/notes_wais.html
X.509 Certificate,application/x-x509-ca-cert,.der,Wikipedia: X.509,https://en.wikipedia.org/wiki/X.509
Xfig,application/x-xfig,.fig,Wikipedia: Xfig,https://en.wikipedia.org/wiki/Xfig
XPInstall - Mozilla,application/x-xpinstall,.xpi,Wikipedia: XPI,https://en.wikipedia.org/wiki/XPI
XML Configuration Access Protocol - XCAP Diff,application/xcap-diff+xml,.xdf,Wikipedia: XCAP,https://en.wikipedia.org/wiki/XCAP
XML Encryption Syntax and Processing,application/xenc+xml,.xenc,W3C XML Encryption Syntax and Processing,http://www.w3.org/TR/xmlenc-core/
XHTML - The Extensible HyperText Markup Language,application/xhtml+xml,.xhtml,W3C XHTML,http://www.w3.org/TR/xhtml1/
XML - Extensible Markup Language,application/xml,.xml,W3C XML,http://www.w3.org/XML/
Document Type Definition,application/xml-dtd,.dtd,W3C DTD,http://www.w3.org/TR/html4/sgml/dtd.html
XML-Binary Optimized Packaging,application/xop+xml,.xop,W3C XOP,http://www.w3.org/TR/xop10/
XML Transformations,application/xslt+xml,.xslt,W3C XSLT,http://www.w3.org/TR/xslt
XSPF - XML Shareable Playlist Format,application/xspf+xml,.xspf,XML Shareable Playlist Format,http://www.xspf.org/quickstart/
MXML,application/xv+xml,.mxml,Wikipedia: MXML,https://en.wikipedia.org/wiki/MXML
YANG Data Modeling Language,application/yang,.yang,Wikipedia: YANG,https://en.wikipedia.org/wiki/YANG
YIN (YANG - XML),application/yin+xml,.yin,Wikipedia: YANG,https://en.wikipedia.org/wiki/YANG
Zip Archive,application/zip,.zip,Wikipedia: Zip,https://en.wikipedia.org/wiki/ZIP_%28file_format%29
Adaptive differential pulse-code modulation,audio/adpcm,.adp,Wikipedia: ADPCM,https://en.wikipedia.org/wiki/ADPCM
Sun Audio - Au file format,audio/basic,.au,Wikipedia: Sun audio,https://en.wikipedia.org/wiki/Sun_Audio
MIDI - Musical Instrument Digital Interface,audio/midi,.mid,Wikipedia: MIDI,https://en.wikipedia.org/wiki/Midi
MPEG-4 Audio,audio/mp4,.mp4a,Wikipedia: MP4A,https://en.wikipedia.org/wiki/Mp4a
MPEG Audio,audio/mpeg,.mpga,Wikipedia: MPGA,https://en.wikipedia.org/wiki/MPEG-1_Audio_Layer_II
Ogg Audio,audio/ogg,.oga,Wikipedia: Ogg,https://en.wikipedia.org/wiki/Ogg
DECE Audio,audio/vnd.dece.audio,.uva,IANA: Dece Audio,http://www.iana.org/assignments/media-types/audio/vnd.dece.audio
Digital Winds Music,audio/vnd.digital-winds,.eol,IANA: Digital Winds,http://www.iana.org/assignments/media-types/audio/vnd.digital-winds
DRA Audio,audio/vnd.dra,.dra,IANA: DRA,http://www.iana.org/assignments/media-types/audio/vnd.dra
DTS Audio,audio/vnd.dts,.dts,IANA: DTS,http://www.iana.org/assignments/media-types/audio/vnd.dts
DTS High Definition Audio,audio/vnd.dts.hd,.dtshd,IANA: DTS HD,http://www.iana.org/assignments/media-types/audio/vnd.dts.hd
Lucent Voice,audio/vnd.lucent.voice,.lvp,IANA: Lucent Voice,http://www.iana.org/assignments/media-types/audio/vnd.lucent.voice
Microsoft PlayReady Ecosystem,audio/vnd.ms-playready.media.pya,.pya,IANA: Microsoft PlayReady Ecosystem,http://www.iana.org/assignments/media-types/audio/vnd.ms-playready.media.pya
Nuera ECELP 4800,audio/vnd.nuera.ecelp4800,.ecelp4800,IANA: ECELP 4800,http://www.iana.org/assignments/media-types/audio/vnd.nuera.ecelp4800
Nuera ECELP 7470,audio/vnd.nuera.ecelp7470,.ecelp7470,IANA: ECELP 7470,http://www.iana.org/assignments/media-types/audio/vnd.nuera.ecelp7470
Nuera ECELP 9600,audio/vnd.nuera.ecelp9600,.ecelp9600,IANA: ECELP 9600,http://www.iana.org/assignments/media-types/audio/vnd.nuera.ecelp9600
Hit'n'Mix,audio/vnd.rip,.rip,IANA: Hit'n'Mix,http://www.iana.org/assignments/media-types/audio/vnd.rip
Open Web Media Project - Audio,audio/webm,.weba,WebM Project,http://www.webmproject.org/about/faq/
Advanced Audio Coding (AAC),audio/x-aac,.aac,Wikipedia: AAC,https://en.wikipedia.org/wiki/Advanced_Audio_Coding
Audio Interchange File Format,audio/x-aiff,.aif,Wikipedia: Audio Interchange File Format,https://en.wikipedia.org/wiki/Audio_Interchange_File_Format
M3U (Multimedia Playlist),audio/x-mpegurl,.m3u,Wikipedia: M3U,https://en.wikipedia.org/wiki/M3u
Microsoft Windows Media Audio Redirector,audio/x-ms-wax,.wax,Windows Media Metafiles,http://www.microsoft.com/windows/windowsmedia/howto/articles/introwmmeta.aspx
Microsoft Windows Media Audio,audio/x-ms-wma,.wma,Wikipedia: Windows Media Audio,https://en.wikipedia.org/wiki/Windows_Media_Audio
Real Audio Sound,audio/x-pn-realaudio,.ram,Wikipedia: RealPlayer,https://en.wikipedia.org/wiki/RealPlayer
Real Audio Sound,audio/x-pn-realaudio-plugin,.rmp,Wikipedia: RealPlayer,https://en.wikipedia.org/wiki/RealPlayer
Waveform Audio File Format (WAV),audio/x-wav,.wav,Wikipedia: WAV,https://en.wikipedia.org/wiki/Wav
ChemDraw eXchange file,chemical/x-cdx,.cdx,ChemDraw eXchange file,http://www.cambridgesoft.com/services/documentation/sdk/chemdraw/cdx/
Crystallographic Interchange Format,chemical/x-cif,.cif,Crystallographic Interchange Format,http://www.iucr.org/resources/cif
CrystalMaker Data Format,chemical/x-cmdf,.cmdf,CrystalMaker Data Format,http://www.crystalmaker.com/crystalmaker/whatis.html
Chemical Markup Language,chemical/x-cml,.cml,Wikipedia: Chemical Markup Language,https://en.wikipedia.org/wiki/Chemical_Markup_Language
Chemical Style Markup Language,chemical/x-csml,.csml,Wikipedia: Chemical Style Markup Language,https://en.wikipedia.org/wiki/Chemical_file_format
XYZ File Format,chemical/x-xyz,.xyz,Wikipedia: XYZ File Format,https://en.wikipedia.org/wiki/XYZ_file_format
Bitmap Image File,image/bmp,.bmp,Wikipedia: BMP File Format,https://en.wikipedia.org/wiki/BMP_file_format
Computer Graphics Metafile,image/cgm,.cgm,Wikipedia: Computer Graphics Metafile,https://en.wikipedia.org/wiki/Computer_Graphics_Metafile
G3 Fax Image,image/g3fax,.g3,Wikipedia: G3 Fax Image,https://en.wikipedia.org/wiki/T.38
Graphics Interchange Format,image/gif,.gif,Wikipedia: Graphics Interchange Format,https://en.wikipedia.org/wiki/Gif
Image Exchange Format,image/ief,.ief,RFC 1314,http://www.rfc-editor.org/rfc/rfc1314.txt
JPEG Image,image/jpeg,".jpeg, .jpg",RFC 1314,http://www.rfc-editor.org/rfc/rfc1314.txt
JPEG Image (Progressive),image/pjpeg,.pjpeg,JPEG image compression FAQ,http://www.faqs.org/faqs/jpeg-faq/part1/section-11.html
OpenGL Textures (KTX),image/ktx,.ktx,KTX File Format,http://www.khronos.org/opengles/sdk/tools/KTX/file_format_spec/
Portable Network Graphics (PNG),image/png,.png,RFC 2083,http://tools.ietf.org/html/rfc2083
Portable Network Graphics (PNG) (x-token),image/x-png,.png,RFC 2083,http://tools.ietf.org/html/rfc2083
Portable Network Graphics (PNG) (Citrix client),image/x-citrix-png,.png,RFC 2083,http://tools.ietf.org/html/rfc2083
BTIF,image/prs.btif,.btif,IANA: BTIF,http://www.iana.org/assignments/media-types/image/prs.btif
Scalable Vector Graphics (SVG),image/svg+xml,.svg,Wikipedia: SVG,https://en.wikipedia.org/wiki/Scalable_Vector_Graphics
Tagged Image File Format,image/tiff,.tiff,Wikipedia: TIFF,https://en.wikipedia.org/wiki/Tagged_Image_File_Format
Photoshop Document,image/vnd.adobe.photoshop,.psd,Wikipedia: Photoshop Document,https://en.wikipedia.org/wiki/Adobe_Photoshop#Features
DECE Graphic,image/vnd.dece.graphic,.uvi,IANA: DECE Graphic,http://www.iana.org/assignments/media-types/image/vnd.dece.graphic
Close Captioning - Subtitle,image/vnd.dvb.subtitle,.sub,Wikipedia: Closed Captioning,https://en.wikipedia.org/wiki/Closed_captioning
DjVu,image/vnd.djvu,.djvu,Wikipedia: DjVu,https://en.wikipedia.org/wiki/DjVu
DWG Drawing,image/vnd.dwg,.dwg,Wikipedia: DWG,https://en.wikipedia.org/wiki/Dwg
AutoCAD DXF,image/vnd.dxf,.dxf,Wikipedia: AutoCAD DXF,https://en.wikipedia.org/wiki/Dxf
FastBid Sheet,image/vnd.fastbidsheet,.fbs,IANA: FastBid Sheet,http://www.ietf.org/assignments/media-types/image/vnd.fastbidsheet
FlashPix,image/vnd.fpx,.fpx,IANA: FPX,http://www.ietf.org/assignments/media-types/image/vnd.fpx
FAST Search & Transfer ASA,image/vnd.fst,.fst,IANA: FAST Search & Transfer ASA,http://www.ietf.org/assignments/media-types/image/vnd.fst
EDMICS 2000,image/vnd.fujixerox.edmics-mmr,.mmr,IANA: EDMICS 2000,http://www.ietf.org/assignments/media-types/image/vnd.fujixerox.edmics-mmr
EDMICS 2000,image/vnd.fujixerox.edmics-rlc,.rlc,IANA: EDMICS 2000,http://www.ietf.org/assignments/media-types/image/vnd.fujixerox.edmics-rlc
Microsoft Document Imaging Format,image/vnd.ms-modi,.mdi,Wikipedia: Microsoft Document Image Format,https://en.wikipedia.org/wiki/Microsoft_Document_Imaging_Format
FlashPix,image/vnd.net-fpx,.npx,IANA: FPX,http://www.ietf.org/assignments/media-types/image/vnd.net-fpx
WAP Bitamp (WBMP),image/vnd.wap.wbmp,.wbmp,IANA: WBMP,http://www.iana.org/assignments/media-types/image/vnd-wap-wbmp
eXtended Image File Format (XIFF),image/vnd.xiff,.xif,IANA: XIFF,http://www.iana.org/assignments/media-types/image/vnd.xiff
WebP Image,image/webp,.webp,Wikipedia: WebP,https://en.wikipedia.org/wiki/WebP
CMU Image,image/x-cmu-raster,.ras,,https://www.freeformatter.com/mime-types-list.html
Corel Metafile Exchange (CMX),image/x-cmx,.cmx,Wikipedia: CorelDRAW,https://en.wikipedia.org/wiki/CorelDRAW
FreeHand MX,image/x-freehand,.fh,Wikipedia: Macromedia Freehand,https://en.wikipedia.org/wiki/Macromedia_FreeHand
Icon Image,image/x-icon,.ico,Wikipedia: ICO File Format,https://en.wikipedia.org/wiki/ICO_%28file_format%29
PCX Image,image/x-pcx,.pcx,Wikipedia: PCX,https://en.wikipedia.org/wiki/PCX
PICT Image,image/x-pict,.pic,Wikipedia: PICT,https://en.wikipedia.org/wiki/PICT
Portable Anymap Image,image/x-portable-anymap,.pnm,Wikipedia: Netpbm Format,https://en.wikipedia.org/wiki/Netpbm_format
Portable Bitmap Format,image/x-portable-bitmap,.pbm,Wikipedia: Netpbm Format,https://en.wikipedia.org/wiki/Netpbm_format
Portable Graymap Format,image/x-portable-graymap,.pgm,Wikipedia: Netpbm Format,https://en.wikipedia.org/wiki/Netpbm_format
Portable Pixmap Format,image/x-portable-pixmap,.ppm,Wikipedia: Netpbm Format,https://en.wikipedia.org/wiki/Netpbm_format
Silicon Graphics RGB Bitmap,image/x-rgb,.rgb,RGB Image Format,http://www.fileformat.info/format/sgiimage/egff.htm
X BitMap,image/x-xbitmap,.xbm,Wikipedia: X BitMap,https://en.wikipedia.org/wiki/X_BitMap
X PixMap,image/x-xpixmap,.xpm,Wikipedia: X PixMap,https://en.wikipedia.org/wiki/X_Pixmap
X Window Dump,image/x-xwindowdump,.xwd,Wikipedia: X Window Dump,https://en.wikipedia.org/wiki/Screenshot
Email Message,message/rfc822,.eml,RFC 2822,http://www.rfc-editor.org/info/rfc2822
Initial Graphics Exchange Specification (IGES),model/iges,.igs,Wikipedia: IGES,https://en.wikipedia.org/wiki/IGES
Mesh Data Type,model/mesh,.msh,RFC 2077,http://www.ietf.org/rfc/rfc2077.txt
COLLADA,model/vnd.collada+xml,.dae,IANA: COLLADA,http://www.iana.net/assignments/media-types/model/vnd.collada+xml
Autodesk Design Web Format (DWF),model/vnd.dwf,.dwf,Wikipedia: Design Web Format,https://en.wikipedia.org/wiki/Design_Web_Format
Geometric Description Language (GDL),model/vnd.gdl,.gdl,IANA: GDL,http://www.iana.org/assignments/media-types/model/vnd.gs-gdl
Gen-Trix Studio,model/vnd.gtw,.gtw,IANA: GTW,http://www.iana.org/assignments/media-types/model/vnd.gtw
Virtue MTS,model/vnd.mts,.mts,IANA: MTS,http://www.iana.org/assignments/media-types/model/vnd.mts
Virtue VTU,model/vnd.vtu,.vtu,IANA: VTU,http://www.iana.org/assignments/media-types/model/vnd.vtu
Virtual Reality Modeling Language,model/vrml,.wrl,Wikipedia: VRML,https://en.wikipedia.org/wiki/VRML
iCalendar,text/calendar,.ics,Wikipedia: iCalendar,https://en.wikipedia.org/wiki/ICalendar
Cascading Style Sheets (CSS),text/css,.css,Wikipedia: CSS,https://en.wikipedia.org/wiki/Css
Comma-Seperated Values,text/csv,.csv,Wikipedia: CSV,https://en.wikipedia.org/wiki/Comma-separated_values
HyperText Markup Language (HTML),text/html,.html,Wikipedia: HTML,https://en.wikipedia.org/wiki/Html
Notation3,text/n3,.n3,Wikipedia: Notation3,https://en.wikipedia.org/wiki/Notation3
Text File,text/plain,.txt,Wikipedia: Text File,https://en.wikipedia.org/wiki/Text_file
PRS Lines Tag,text/prs.lines.tag,.dsc,IANA: PRS Lines Tag,http://www.iana.org/assignments/media-types/text/prs.lines.tag
Rich Text Format (RTF),text/richtext,.rtx,Wikipedia: Rich Text Format,https://en.wikipedia.org/wiki/Rich_Text_Format
Standard Generalized Markup Language (SGML),text/sgml,.sgml,Wikipedia: SGML,https://en.wikipedia.org/wiki/Sgml
Tab Seperated Values,text/tab-separated-values,.tsv,Wikipedia: TSV,https://en.wikipedia.org/wiki/Tab-separated_values
troff,text/troff,.t,Wikipedia: troff,https://en.wikipedia.org/wiki/Troff
Turtle (Terse RDF Triple Language),text/turtle,.ttl,Wikipedia: Turtle,https://en.wikipedia.org/wiki/Turtle_%28syntax%29
URI Resolution Services,text/uri-list,.uri,RFC 2483,http://tools.ietf.org/html/rfc2483
Curl - Applet,text/vnd.curl,.curl,Curl Applet,http://developers.curlap.com/curl/docs/caede/en/docs/en/dguide/serving-curl-applets.html
Curl - Detached Applet,text/vnd.curl.dcurl,.dcurl,Curl Detached Applet,http://developers.curlap.com/curl/docs/caede/en/docs/en/dguide/serving-curl-applets.html
Curl - Source Code,text/vnd.curl.scurl,.scurl,Curl Source Code,http://developers.curlap.com/curl/docs/caede/en/docs/en/dguide/serving-curl-applets.html
Curl - Manifest File,text/vnd.curl.mcurl,.mcurl,Curl Manifest File,http://developers.curlap.com/curl/docs/caede/en/docs/en/dguide/serving-curl-applets.html
mod_fly / fly.cgi,text/vnd.fly,.fly,IANA: Fly,http://www.iana.org/assignments/media-types/text/vnd.fly
FLEXSTOR,text/vnd.fmi.flexstor,.flx,IANA: FLEXSTOR,http://www.iana.org/assignments/media-types/text/vnd.fmi.flexstor
Graphviz,text/vnd.graphviz,.gv,IANA: Graphviz,http://www.iana.org/assignments/media-types/text/vnd.graphviz
In3D - 3DML,text/vnd.in3d.3dml,.3dml,IANA: In3D,http://www.iana.org/assignments/media-types/text/vnd.in3d.3dml
In3D - 3DML,text/vnd.in3d.spot,.spot,IANA: In3D,http://www.iana.org/assignments/media-types/text/vnd.in3d.spot
J2ME App Descriptor,text/vnd.sun.j2me.app-descriptor,.jad,IANA: J2ME App Descriptor,http://www.iana.org/assignments/media-types/text/vnd.sun.j2me.app-descriptor
Wireless Markup Language (WML),text/vnd.wap.wml,.wml,Wikipedia: WML,https://en.wikipedia.org/wiki/Wireless_Markup_Language
Wireless Markup Language Script (WMLScript),text/vnd.wap.wmlscript,.wmls,Wikipedia: WMLScript,https://en.wikipedia.org/wiki/WMLScript
Assembler Source File,text/x-asm,.s,Wikipedia: Assembly,https://en.wikipedia.org/wiki/Assembly_language
C Source File,text/x-c,.c,Wikipedia: C Programming Language,https://en.wikipedia.org/wiki/C_%28programming_language%29
Fortran Source File,text/x-fortran,.f,Wikipedia: Fortran,https://en.wikipedia.org/wiki/Fortran
Pascal Source File,text/x-pascal,.p,Wikipedia: Pascal,https://en.wikipedia.org/wiki/Pascal_%28programming_language%29
Java Source File,"text/x-java-source,java",.java,Wikipedia: Java,https://en.wikipedia.org/wiki/Java_%28programming_language%29
Setext,text/x-setext,.etx,Wikipedia: Setext,https://en.wikipedia.org/wiki/Setext
UUEncode,text/x-uuencode,.uu,Wikipedia: UUEncode,https://en.wikipedia.org/wiki/Uuencode
vCalendar,text/x-vcalendar,.vcs,Wikipedia: vCalendar,https://en.wikipedia.org/wiki/VCalendar#vCalendar_1.0
vCard,text/x-vcard,.vcf,Wikipedia: vCard,https://en.wikipedia.org/wiki/Vcard
3GP,video/3gpp,.3gp,Wikipedia: 3GP,https://en.wikipedia.org/wiki/3GP_and_3G2
3GP2,video/3gpp2,.3g2,Wikipedia: 3G2,https://en.wikipedia.org/wiki/3GP_and_3G2
H.261,video/h261,.h261,Wikipedia: H.261,https://en.wikipedia.org/wiki/H261
H.263,video/h263,.h263,Wikipedia: H.263,https://en.wikipedia.org/wiki/H263
H.264,video/h264,.h264,Wikipedia: H.264,https://en.wikipedia.org/wiki/H264
JPGVideo,video/jpeg,.jpgv,RFC 3555,http://www.rfc-editor.org/rfc/rfc3555.txt
JPEG 2000 Compound Image File Format,video/jpm,.jpm,IANA: JPM,http://www.iana.org/assignments/media-types/video/jpm
Motion JPEG 2000,video/mj2,.mj2,IANA: MJ2,http://www.iana.org/assignments/media-types/video/mj2
MPEG-4 Video,video/mp4,.mp4,Wikipedia: MP4,https://en.wikipedia.org/wiki/MPEG-4_Part_14
MPEG Video,video/mpeg,.mpeg,Wikipedia: MPEG,https://en.wikipedia.org/wiki/Mpeg
Ogg Video,video/ogg,.ogv,Wikipedia: Ogg,https://en.wikipedia.org/wiki/Ogg
Quicktime Video,video/quicktime,.qt,Wikipedia: Quicktime,https://en.wikipedia.org/wiki/Quicktime
DECE High Definition Video,video/vnd.dece.hd,.uvh,IANA: DECE HD Video,http://www.iana.org/assignments/media-types/video/vnd.dece.hd
DECE Mobile Video,video/vnd.dece.mobile,.uvm,IANA: DECE Mobile Video,http://www.iana.org/assignments/media-types/video/vnd.dece.mobile
DECE PD Video,video/vnd.dece.pd,.uvp,IANA: DECE PD Video,http://www.iana.org/assignments/media-types/video/vnd.dece.pd
DECE SD Video,video/vnd.dece.sd,.uvs,IANA: DECE SD Video,http://www.iana.org/assignments/media-types/video/vnd.dece.sd
DECE Video,video/vnd.dece.video,.uvv,IANA: DECE Video,http://www.iana.org/assignments/media-types/video/vnd.dece.video
FAST Search & Transfer ASA,video/vnd.fvt,.fvt,IANA: FVT,http://www.iana.org/assignments/media-types/video/vnd.fvt
MPEG Url,video/vnd.mpegurl,.mxu,IANA: MPEG Url,http://www.iana.org/assignments/media-types/video/vnd-mpegurl
Microsoft PlayReady Ecosystem Video,video/vnd.ms-playready.media.pyv,.pyv,IANA: Microsoft PlayReady Ecosystem,http://www.iana.org/assignments/media-types/video/vnd.ms-playready.media.pyv
DECE MP4,video/vnd.uvvu.mp4,.uvu,IANA: DECE MP4,http://www.iana.org/assignments/media-types/video/vnd.uvvu-mp4
Vivo,video/vnd.vivo,.viv,IANA: Vivo,http://www.iana.org/assignments/media-types/video/vnd-vivo
Open Web Media Project - Video,video/webm,.webm,WebM Project,http://www.webmproject.org/about/faq/
Flash Video,video/x-f4v,.f4v,Wikipedia: Flash Video,https://en.wikipedia.org/wiki/Flash_Video
FLI/FLC Animation Format,video/x-fli,.fli,FLI/FLC Animation Format,http://www.aos.wisc.edu/fli.html
Flash Video,video/x-flv,.flv,Wikipedia: Flash Video,https://en.wikipedia.org/wiki/Flash_Video
M4v,video/x-m4v,.m4v,Wikipedia: M4v,https://en.wikipedia.org/wiki/M4v
Microsoft Advanced Systems Format (ASF),video/x-ms-asf,.asf,Wikipedia: Advanced Systems Format (ASF),https://en.wikipedia.org/wiki/Advanced_Systems_Format
Microsoft Windows Media,video/x-ms-wm,.wm,Wikipedia: Advanced Systems Format (ASF),https://en.wikipedia.org/wiki/Advanced_Systems_Format
Microsoft Windows Media Video,video/x-ms-wmv,.wmv,Wikipedia: Advanced Systems Format (ASF),https://en.wikipedia.org/wiki/Advanced_Systems_Format
Microsoft Windows Media Audio/Video Playlist,video/x-ms-wmx,.wmx,Wikipedia: Advanced Systems Format (ASF),https://en.wikipedia.org/wiki/Advanced_Systems_Format
Microsoft Windows Media Video Playlist,video/x-ms-wvx,.wvx,Wikipedia: Advanced Systems Format (ASF),https://en.wikipedia.org/wiki/Advanced_Systems_Format
Audio Video Interleave (AVI),video/x-msvideo,.avi,Wikipedia: AVI,https://en.wikipedia.org/wiki/Audio_Video_Interleave
SGI Movie,video/x-sgi-movie,.movie,SGI Facts,http://www.pimpworks.org/sgi/faq/movie.shtml
CoolTalk,x-conference/x-cooltalk,.ice,Wikipedia: CoolTalk,https://en.wikipedia.org/wiki/CoolTalk
BAS Partitur Format,text/plain-bas,.par,Phonetik BAS,http://www.bas.uni-muenchen.de/Bas/BasFormatseng.html#Partitur
YAML Ain't Markup Language / Yet Another Markup Language,text/yaml,.yaml,YAML: YAML Ain't Markup Language,http://www.yaml.org/
Apple Disk Image,application/x-apple-diskimage,.dmg,Apple Disk Image,https://en.wikipedia.org/wiki/Apple_Disk_Image
GPS eXchange Format,application/gpx+xml,.gpx,GPS eXchange Format,https://en.wikipedia.org/wiki/GPS_Exchange_Format
Archive document - Multiple Fils Embedded,application/x-freearc,.arc,FreeArc,https://en.wikipedia.org/wiki/FreeArc
AV1 Image File,image/avif,.avif,AV1 Image File Format,https://en.wikipedia.org/wiki/AVIF
CD Audio,application/x-cdf,.cda,Wikipedia: CDA File,https://en.wikipedia.org/wiki/.cda_fileF
GZip,application/gzip,.gz,Wikipedia: GZip,https://en.wikipedia.org/wiki/Gzip
JSON - Linked Data,application/ld+json,.jsonld,Wikipedia: JSON-LD,https://en.wikipedia.org/wiki/JSON-LD
MIDI,audio/midi,.midi,Wikipedia: MIDI,https://en.wikipedia.org/wiki/Midi
JavaScript Module,text/javascript,.mjs,Wikipedia: Javascript,https://en.wikipedia.org/wiki/Javascript
JavaScript Module,text/javascript,.mjs,ECMAScript modules,https://nodejs.org/docs/latest/api/esm.html
Opus Audio,audio/opus,.opus,Wikipedia: Opus Audio,https://en.wikipedia.org/wiki/Opus_(audio_format)
MPEG Transport Stream,video/mp2t,.ts,Wikipedia: MPEG Transport Stream,https://en.wikipedia.org/wiki/MPEG_transport_stream
